-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:33:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:19:5-147
	android:enabled
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:19:97-120
	android:exported
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:19:121-145
	android:name
		ADDED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:19:14-96
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a97ec803fe869180daf207d47b243aa3\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a97ec803fe869180daf207d47b243aa3\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:38:13-37
	android:name
